date,open,high,low,close,volume
2014-06-13,275.34,278.72,260.84,273.4,39931952
2014-06-16,271.47,278.23,260.84,276.3,5746042
2014-06-17,274.37,277.84,274.37,275.34,12830964
2014-06-18,273.81,277.03,272.17,273.89,4807773
2014-06-19,272.92,275.82,272.92,275.58,2201098
2014-06-20,276.78,279.2,274.61,276.54,525143
2014-06-23,276.4,279.2,275.34,276.3,139684
2014-06-24,275.34,276.88,266.64,272.92,691823
2014-06-25,260.6,274.37,260.6,270.51,776600
2014-06-26,270.51,277.27,267.61,269.54,98470
2014-06-27,272.68,272.92,265.67,268.57,248242
2014-06-30,273.94,275.58,261.81,265.67,469525
2014-07-01,265.19,271.71,260.84,260.84,474784
2014-07-02,263.74,267.37,260.84,260.84,44974
2014-07-03,264.23,266.88,261.81,261.81,51801
2014-07-04,260.84,270.51,260.54,265.67,445180
2014-07-07,270.32,270.4,261.09,263.74,483213
2014-07-08,261.81,264.47,260.84,261.81,4386691
2014-07-09,260.74,261.81,259.15,259.88,1465996
2014-07-10,265.19,265.67,248.04,255.05,2847880
2014-07-11,254.08,260.84,254.08,259.4,220214
2014-07-14,260.84,260.84,253.84,258.91,121663
2014-07-15,256.01,261.33,255.05,261.33,122222
2014-07-16,263.02,268.81,262.29,264.71,128574
2014-07-17,266.64,266.64,264.71,265.67,12957
2014-07-18,268.81,268.81,263.5,267.12,69009
2014-07-21,271.47,271.47,263.02,268.57,95180
2014-07-22,269.54,269.78,262.78,265.43,45312
2014-07-23,267.61,278.48,266.88,273.4,609445
2014-07-24,272.05,275.58,270.51,272.68,377541
2014-07-25,274.37,275.24,266.64,268.81,89512
2014-07-28,274.01,275.09,267.12,269.06,65806
2014-07-29,266.64,272.97,265.67,268.57,1266448
2014-07-30,271.71,273.45,265.92,267.61,38532
2014-07-31,264.23,270.22,261.33,262.29,168951
2014-08-01,262.78,267.12,257.95,267.12,815914
2014-08-04,265.46,268.84,262.29,265.67,260002
2014-08-05,269.41,269.41,264.71,264.71,548049
2014-08-06,264.71,264.71,256.5,256.5,107779
2014-08-07,261.09,262.05,255.05,258.67,329553
2014-08-08,256.61,258.67,254.08,257.95,97425
2014-08-11,257.95,263.08,257.7,258.91,2556591
2014-08-12,261.15,261.33,256.01,256.98,52306
2014-08-13,259.99,259.99,254.08,256.26,92339
2014-08-14,251.18,264.47,251.18,259.88,143863
2014-08-15,264.23,264.23,256.5,262.78,103448
2014-08-18,264.47,270.75,256.74,270.75,60975
2014-08-19,270.51,277.03,258.19,277.03,108512
2014-08-20,272.44,286.69,272.44,277.03,191025
2014-08-21,274.37,278.23,274.37,278.23,85996
2014-08-22,272.2,278.96,272.2,275.34,43413
2014-08-26,277.75,277.75,267.12,267.12,59873
2014-08-27,270.75,278.48,264.23,269.3,407350
2014-08-28,270.51,274.85,263.02,270.26,49619
2014-08-29,275.34,275.34,263.02,268.57,37101
2014-09-01,267.7,270.51,265.92,269.3,7274
2014-09-02,275.82,279.92,266.64,267.85,382847
2014-09-03,267.85,273.16,263.02,263.02,23341
2014-09-04,264.71,264.71,253.84,256.01,2662154
2014-09-05,260.84,260.84,256.01,256.01,416799
2014-09-08,261.07,261.07,252.39,253.12,7272
2014-09-09,261.81,262.05,255.29,260.12,186181
2014-09-10,258.07,259.88,252.39,257.95,85797
2014-09-11,262.05,264.71,257.46,257.95,38157
2014-09-12,256.01,262.34,250.22,254.08,65099
2014-09-15,248.29,256.83,248.29,249.25,23155
2014-09-16,246.59,252.39,241.76,242.01,31820
2014-09-17,241.52,249.15,235.73,235.73,37134
2014-09-18,235.73,238.65,231.86,238.14,135977
2014-09-19,244.81,246.35,231.86,241.52,273644
2014-09-22,249.4,249.4,236.21,244.42,48559
